fecha,primera_actualkg,corriente_actualkg
2016-01-04,2809,2458
2016-01-05,2809,2458
2016-01-06,2809,2458
2016-01-07,4565,4214
2016-01-08,4565,4214
2016-01-09,4565,4214
2016-01-10,4390,4214
2016-01-11,4390,4214
2016-01-12,4390,4214
2016-01-13,4038,3687
2016-01-14,4038,3687
2016-01-15,4038,3687
2016-01-16,4916,4565
2016-01-17,4916,4565
2016-01-18,4916,4565
2016-01-19,4916,4565
2016-01-20,4916,4565
2016-01-21,4916,4565
2016-01-22,4916,4565
2016-01-23,4916,4565
2016-01-24,4916,4565
2016-01-25,4916,4565
2016-01-26,4916,4565
2016-01-27,3782,3403
2016-01-28,4916,4565
2016-01-29,4916,4565
2016-01-30,4160,3782
2016-01-31,2947,2774
2016-02-01,2947,2774
2016-02-02,2947,2774
2016-02-03,3360,3173
2016-02-04,4161,3814
2016-02-05,3360,3173
2016-02-06,4161,3814
2016-02-07,4161,3814
2016-02-08,4161,3814
2016-02-09,2947,2774
2016-02-10,2988,2801
2016-02-11,2988,2801
2016-02-12,2947,2774
2016-02-13,2947,2774
2016-02-14,2947,2774
2016-02-15,2947,2774
2016-02-16,2427,2254
2016-02-17,2427,2254
2016-02-18,2427,2254
2016-02-19,2427,2254
2016-02-20,2801,2801
2016-02-21,2600,2427
2016-02-22,2600,2427
2016-02-23,2254,2080
2016-02-24,2254,2080
2016-02-25,2254,2080
2016-02-26,2254,2080
2016-02-27,3173,2988
2016-02-28,2600,2427
2016-02-29,2600,2427
2016-03-01,3607,3435
2016-03-02,3607,3435
2016-03-03,3607,3435
2016-03-04,3778,3435
2016-03-05,4465,4122
2016-03-06,4809,4465
2016-03-07,4809,4465
2016-03-08,4809,4465
2016-03-09,4122,3778
2016-03-10,4809,4465
2016-03-11,4809,4465
2016-03-12,3950,3607
2016-03-13,3950,3607
2016-03-14,3950,3607
2016-03-15,3950,3607
2016-03-16,3950,3607
2016-03-17,3950,3607
2016-03-18,3950,3607
2016-03-19,3950,3607
2016-03-20,5548,5179
2016-03-21,5548,5179
2016-03-22,3950,3607
2016-03-23,3950,3607
2016-03-24,3263,3091
2016-03-25,3263,3091
2016-03-26,3263,3091
2016-03-27,3263,3091
2016-03-28,3263,3091
2016-03-29,3778,3435
2016-03-30,3778,3435
2016-03-31,3778,3435
2016-04-01,3760,3418
2016-04-02,5521,5521
2016-04-03,4785,4444
2016-04-04,4785,4444
2016-04-05,4785,4444
2016-04-06,5640,5127
2016-04-07,5640,5127
2016-04-08,5640,5127
2016-04-09,5640,5127
2016-04-10,5640,5127
2016-04-11,5640,5127
2016-04-12,5640,5127
2016-04-13,4785,4444
2016-04-14,4785,4444
2016-04-15,4785,4444
2016-04-16,6442,4444
2016-04-17,5640,5127
2016-04-18,5640,5127
2016-04-19,4785,4444
2016-04-20,4785,4444
2016-04-21,5640,5127
